row_id,mz,rt.min
58125,822.7425,19.1512
45084,262.9992,12.286
17879,231.1702,5.086
52857,217.1295,15.0417
50142,178.045,13.8178
25425,329.1279,7.2962
8680,415.175,2.9393
30542,622.1744,8.1663
46220,363.1435,12.6757
57335,285.123,16.3948
51335,248.0619,13.6503
27451,385.1515,7.3123
73042,219.0867,23.1204
31947,313.1429,7.7632
26111,630.8863,7.0922
70821,354.78,21.4035
29338,240.0278,8.3718
54506,294.8736,15.798
23338,192.0689,6.7929
50260,230.1136,13.4678
70718,526.7163,21.3838
63263,888.721,18.5195
56862,163,16.388
52379,364.0079,14.9408
41418,481.2055,11.0978
47049,248.1243,12.9156
53676,592.1623,15.5445
54411,156.9637,15.2909
34716,136.0806,9.6164
3614,699.4626,2.9477
70039,452.7038,21.3221
63876,380.8787,19.2328
31817,123.0552,6.8314
43830,283.07,11.1532
55095,219.0976,15.6124
19584,226.1438,4.2442
47499,190.1438,13.1213
31576,642.0967,8.4143
49536,119.0491,13.6955
27277,442.133,7.9043
16777,674.4625,2.9031
70048,578.6409,21.1792
31212,256.1294,8.2867
59053,310.9314,16.2495
51616,469.1979,14.5183
60546,686.8593,17.2288
70788,476.7182,21.4101
59657,418.9109,16.8313
40844,953.9038,11.2251
4212,841.5251,2.942
60685,588.8827,17.5343
44535,244.9329,13.0516
4566,787.3273,3.1361
42223,307.044,11.451
44656,288.2283,11.77
7704,348.2533,3.4207
3946,1337.8822,3.0349
49155,391.2662,13.6024
68776,995.2707,19.7667
48124,322.0549,13.1955
58854,104.1069,17.6552
3366,843.5399,2.9258
70300,632.6024,21.4003
71952,337.1698,22.7886
7503,388.254,4.3277
21524,209.1649,5.5625
2675,595.155,2.8783
56975,293.1821,15.9054
58956,335.0149,16.7089
62694,204.913,19.3872
7111,666.2882,3.3667
56285,587.0299,16.0605
45431,391.12,11.2424
10417,833.3229,3.4692
52378,345.9973,14.8805
58222,283.1378,16.7838
55793,664.1957,15.9517
42964,739.2815,11.1151
26069,425.1464,7.5455
55700,723.1411,15.7742
13212,624.4106,3.0581
1056,1170.7872,3.186
3615,1013.2955,3.0249
57195,198.0849,16.4627
2107,1058.662,3.1808
43002,948.373,11.1596
7706,432.2379,3.3063
33414,271.0861,9.2067
69242,89.1073,20.6467
70165,632.6156,20.9657
12095,834.2391,3.154
60570,797.1675,17.4904
3349,1198.8302,3.0272
61076,701.1006,16.8467
65445,1135.6142,19.1684
25839,494.2225,7.366
2226,1205.7173,3.0883
59879,769.1925,17.4866
54613,168.0323,15.4073
30002,299.1272,8.3292
9020,568.3397,3.5302
66748,164.9239,19.6351
47100,407.0754,12.8774
18764,534.5248,3.9258
45756,463.2148,12.6651
3859,770.5129,3.1197
70256,590.6204,21.1608
61266,428.931,18.0295
57987,292.0827,16.7177
43142,348.1142,11.9656
5774,782.5692,3.1452
30410,401.9583,8.4543
52788,703.1027,14.6492
61002,456.9782,17.4385
34660,137.065,9.6295
55066,439.9998,15.3424
47613,351.0878,13.0901
58527,348.9716,16.1927
41193,243.134,11.7202
65032,1400.5247,19.154
23819,155.0815,6.825
71351,164.9321,20.7569
2635,906.6451,2.9436
56938,303.1829,16.428
48340,288.2031,12.0928
55619,268.078,15.9844
12216,597.2172,4.0231
57419,148.0602,15.5119
36963,376.2593,9.0243
4948,948.6192,2.9166
30758,269.161,8.5491
3577,1092.719,3.0522
36835,347.1496,9.502
36797,148.0757,10.095
5458,687.1826,2.8892
2164,864.6242,3.071
49276,227.1003,13.7982
71958,603.2339,22.856
29883,803.2017,8.3611
71388,203.1502,21.2221
2897,727.4614,2.9972
36455,159.1128,9.705
41498,759.2543,11.1328
32467,247.1112,8.944
55790,637.189,15.8943
40205,501.1628,11.0794
57031,174.0872,14.8741
64093,427.8403,18.2952
15775,203.139,4.5641
55903,238.0451,15.9876
54399,214.0063,15.5129
73168,413.0431,22.9928
26415,263.0268,7.5967
3629,592.3852,3.1952
61276,554.0127,17.7867
70384,730.5386,20.9169
64023,380.8817,19.1232
71746,184.8929,22.7574
51965,709.0646,13.7784
2209,930.5792,2.938
5297,790.5888,2.98
67089,142.9413,19.1915
68429,239.1447,19.4356
62770,734.7341,19.2844
4154,902.3945,2.9193
69337,144.9305,21.2013
61679,398.885,19.1077
27276,254.0434,7.7809
49395,150.0581,11.8754
45391,257.1246,13.4634
48437,522.1544,13.3626
31580,402.2338,7.9628
4466,1182.9554,3.0115
60704,486.8389,19.1204
10189,550.3871,3.412
2160,991.5962,3.0485
69332,412.8261,21.5547
30306,266.9149,8.8397
65718,326.067,19.1157
54697,616.3772,15.5251
72084,385.0332,23.2466
57172,156.0797,16.3014
873,685.4355,3.0112
68665,376.849,19.3758
3738,499.3265,3.2606
19835,760.5848,3.5795
19542,810.6007,3.2776
11400,592.2616,3.8006
2561,639.4256,2.9647
37720,659.3368,10.2031
60352,740.86,17.5266
62047,390.8312,17.9828
19867,114.0913,5.1493
60548,664.8773,17.3061
36276,111.0917,9.5825
70382,692.582,21.1615
25705,144.0655,7.653
36966,542.1843,10.4305
39461,470.228,10.9803
25540,156.0421,8.3454
4408,906.7019,2.9794
61269,510.049,17.789
3111,489.3253,3.0662
54377,397.0722,15.5075
70430,950.4185,21.0271
24986,253.1283,7.2649
41956,694.2433,11.1739
49447,166.058,13.7182
47782,116.0704,13.1675
55536,325.0279,15.979
2370,698.5219,2.8491
51220,461.1388,12.5748
45116,506.1136,11.2118
70191,868.4531,21.2429
2521,1228.8145,2.9225
4439,908.2383,3.0071
70429,414.7437,21.2499
71097,282.8397,21.4006
16221,244.1908,4.0609
7746,649.261,3.5535
48056,200.027,13.2087
15578,165.1121,4.5719
57762,164.0083,16.6503
19680,189.1233,4.9253
11511,311.1854,3.4125
56952,235.0956,16.2772
37987,234.077,10.7357
48681,344.0887,13.4054
50817,875.2041,14.1446
70319,716.5466,21.2177
13388,191.1278,4.175
12761,177.0546,3.5023
19872,249.1574,5.5291
3857,736.5149,3.0303
66871,164.9226,19.4443
6460,1119.7126,2.9272
35368,345.0869,9.8195
44927,340.882,12.9936
69167,282.8743,20.9746
44308,111.0553,11.9324
5617,1242.8031,2.8914
63005,1499.4764,19.0396
32093,1086.1993,8.4166
53925,178.0239,15.4445
73381,376.8794,24.3041
34204,114.0913,8.8132
62221,332.8745,18.8675
64960,168.9459,19.096
24479,532.2261,6.7296
7323,496.421,3.231
52945,384.1149,15.2135
69676,274.9174,19.4032
58821,273.0372,16.8248
54349,497.0842,15.8494
54362,383.0413,15.5359
71331,239.1061,21.0123
54576,489.1146,15.5674
21232,363.1626,5.7768
58183,532.0712,15.9733
72178,249.0705,23.3871
3506,934.6401,2.8847
65956,452.8086,19.391
47849,288.0517,13.1683
12870,577.5192,2.9324
29870,236.0154,8.3168
31201,668.0966,8.4167
52419,407.157,14.7705
2378,932.6248,2.8851
4376,1001.6859,3.2293
52173,512.0807,14.7218
48787,705.2455,11.2701
32584,1281.2557,8.48
71927,407.171,22.7011
60207,386.0526,16.5985
70060,696.5848,21.2468
40386,732.2565,11.1189
40475,501.1715,11.1343
29601,998.2712,8.2947
15546,349.1833,4.48
30696,480.243,8.0188
46120,667.2254,12.7797
2842,1224.7916,2.9085
41679,84.0807,12.4597
70171,646.5921,21.2442
41346,710.2743,11.1785
55664,453.1077,15.9961
71058,372.8337,20.4703
35429,306.9073,10.232
48630,599.1427,13.2519
26705,448.211,7.7371
70034,372.7564,21.1558
41092,841.2591,11.1455
23573,249.0905,6.7351
57020,445.0716,16.7292
69054,462.8266,20.3987
55509,432.1116,15.9507
59904,223.0778,16.8789
20310,443.2322,5.3737
40184,1787.9967,10.9265
6527,914.6411,3.0911
28252,626.3121,8.1043
55264,56.9648,15.921
63878,446.8522,19.4333
35016,160.0968,8.6465
36961,548.2968,10.2282
14107,540.5354,3.1232
47916,390.1485,13.1916
3303,752.4948,2.9313
54313,369.0407,15.5588
36041,516.3088,9.7071
45967,130.086,12.7147
57958,314.0713,16.8017
9526,686.1823,3.0583
51124,245.1609,12.9309
58267,401.0194,16.8546
3723,749.4447,2.9975
38551,1194.8173,9.559
29414,355.1534,8.3981
70337,536.6823,21.3314
60480,851.2638,17.7438
48057,474.1173,12.9671
61068,635.1555,16.8914
60146,690.917,17.4689
3107,705.2114,2.909
65005,1206.6329,19.164
42884,175.0016,10.7386
63954,1078.6867,19.1663
3201,1120.7168,2.9327
56789,227.0638,15.9834
37976,202.9916,10.6685
7354,319.2268,3.4417
20232,412.2107,7.6174
55688,679.177,15.851
4968,999.6718,3.3942
10912,685.2589,3.7007
58073,976.6678,19.1541
50589,543.1833,13.9651
52713,436.0115,14.8631
2240,969.614,3.1735
29050,198.0594,8.3179
69759,250.8102,21.7165
5769,918.7389,3.1832
41058,499.1864,11.1598
57354,299.0286,16.4832
65264,1100.6682,19.1594
52722,310.0868,14.9094
40248,1191.5005,11.0901
61084,843.0452,16.4721
16103,305.1572,4.726
65363,1082.632,19.1341
7356,1138.755,2.8894
70861,356.7781,21.3831
48522,437.2506,11.9635
53987,134.0188,15.4035
16934,1370.81,3.3702
30476,1194.3309,8.3535
49229,419.0752,13.0477
58374,516.095,16.281
4654,1034.7083,3.1618
70911,616.6283,21.3764
7758,565.1279,3.5215
62661,530.829,19.1687
50842,739.0974,14.094
72063,129.1022,22.3886
26028,403.1644,7.5101
43821,345.1147,11.8732
63403,420.8751,18.6399
58208,249.0459,15.9833
15400,605.5506,2.9029
58247,295.9707,16.6573
2024,387.2893,2.8567
29505,475.1858,8.244
63629,1250.6237,18.6936
70452,956.4374,20.9414
57957,292.0879,16.9285
52809,541.1613,14.8146
27299,399.1793,7.7825
40972,761.2634,11.1187
53760,189.1234,15.084
5943,626.2154,2.9399
39607,665.2533,10.9806
8705,563.2276,2.9697
48683,322.1068,13.4348
11924,609.3885,3.9199
58875,584.8801,17.0818
58569,225.0185,17.1481
62866,1144.6322,19.1637
65500,326.0612,19.1862
59496,427.001,16.3802
58279,713.1036,16.6625
58776,313.0328,16.7202
26975,490.2217,7.742
61254,368.1149,17.8005
55654,767.1045,15.7396
73147,176.1222,24.0479
14399,451.138,4.2318
8088,751.5116,3.3212
47903,310.0336,13.1513
17682,658.4528,3.0085
35491,256.1756,9.2199
34923,137.0587,9.6073
5524,749.4258,2.8857
47070,313.067,12.7909
29334,485.2277,8.2506
2182,986.6412,2.9193
4053,505.087,2.9778
58511,624.9974,16.7907
4510,523.5281,3.0053
55905,597.093,16.0275
10780,806.6503,3.0407
58742,609.0081,16.2936
3759,351.253,3.3476
47199,409.2117,10.8465
56050,347.0097,15.9745
4214,855.3684,3.6312
4452,592.5747,2.9364
61133,701.0955,16.3638
41596,501.1917,11.0914
58021,332.0627,16.6092
57961,522.2138,15.913
33322,385.148,9.1085
59652,462.8753,17.0967
40017,723.2894,11.0616
57112,130.0497,15.6186
46997,59.0676,13.0066
26213,290.1865,7.1423
38460,486.8505,12.505
22245,257.1498,7.2649
57329,277.0466,16.4819
6156,777.5701,3.0045
24889,340.1478,6.5438
60321,413.0141,17.4386
45258,275.1239,12.4395
26576,270.0174,7.7858
20390,432.2802,4.3142
12618,955.5699,3.0458
54376,276.1191,15.9551
10263,255.1229,3.5744
72034,280.1273,22.7701
70747,438.7238,21.3869
1950,903.3783,2.829
20587,426.1808,5.7923
3958,1133.6957,3.0953
46053,412.2107,11.8599
52748,1032.1691,15.1804
42434,514.3124,11.1491
47985,311.1272,13.2625
51642,553.1691,14.4106
6177,309.181,3.657
3448,1216.75,2.9265
54046,347.9807,15.5008
60462,383.8764,16.5173
15660,342.2387,4.512
53133,292.0359,15.4195
7290,452.3009,3.5092
59023,562.8975,16.9835
63290,552.8179,18.4512
56722,117.0548,16.3058
21330,265.1548,4.7816
61651,846.3083,17.6374
65618,1188.5961,19.1716
59646,440.8929,16.9194
4561,908.7185,3.009
58775,305.0038,16.002
47810,385.1378,12.6796
50730,55.0542,12.8691
68231,306.8614,19.4427
32641,232.0613,7.7745
63777,848.7212,19.1627
6802,540.4474,3.3075
2740,632.1894,2.863
60091,345.0475,16.775
58726,283.0245,16.5528
52716,519.1794,14.9017
41038,521.1687,11.1282
60370,299.0918,16.9408
70876,189.1597,21.4216
46137,454.1905,12.3041
51666,336.0875,14.5151
65517,932.7038,19.1707
47908,160.0345,13.167
9782,1119.7298,3.7587
14992,1280.8544,3.0464
33617,275.1103,7.2759
4764,1150.7187,2.923
61080,799.0803,16.2818
51668,507.154,14.5251
18761,548.5404,3.1502
48835,371.113,13.4367
72093,155.1269,22.7874
61364,1101.2444,17.5377
56266,565.048,16.1261
40726,997.3657,11.0982
66761,676.7729,19.3451
56497,246.0286,16.2276
28254,254.117,8.3329
59907,280.9938,16.4761
73199,431.0541,24.1843
52747,1010.1852,14.6791
19724,263.1392,6.1099
9458,395.3307,3.4123
57555,185.9924,16.408
37780,592.3375,8.8768
70193,912.4823,21.2483
70671,576.6362,21.3393
9415,293.1537,3.694
59672,448.9776,16.7437
5072,693.3633,2.8918
48775,255.1011,13.4252
53043,304.1616,15.4292
39884,421.1379,10.2753
73140,431.0496,23.4215
49557,596.2168,13.5795
2730,225.0605,2.9033
3975,604.4727,3.036
30387,328.0938,8.1103
3373,483.3431,3.1251
5021,760.2199,3.0437
42553,299.1272,10.9977
15214,854.5668,3.3335
47260,542.322,12.2802
72179,307.0553,22.9211
41390,543.1508,11.1437
50871,559.1581,14.1557
52785,673.09,14.6163
61034,799.0642,17.6094
39170,667.3331,10.9845
58593,609.0005,16.0121
71506,133.0986,22.4209
58297,735.0316,15.8078
42959,216.0438,10.1188
2981,563.0742,2.9133
41513,342.1693,11.1314
70477,852.4612,21.0503
48000,434.1249,13.1261
16343,470.2972,4.9729
72089,622.9499,22.8794
58921,313.0358,16.7734
45871,118.086,11.8618
27221,525.0901,7.7917
69160,954.6856,19.1684
4663,958.734,3.2166
29803,392.1174,8.4487
1197,1195.8202,2.9105
54952,388.9983,15.7905
57472,122.081,15.7783
34803,608.1587,8.3714
48428,311.0955,13.0843
72055,147.1127,22.8118
46174,476.1721,12.7115
50129,365.1052,15.7322
6320,835.3779,3.6457
36753,524.2162,9.322
71317,446.8463,20.2311
37196,572.7853,10.262
6649,911.7336,3.192
30220,1259.2738,8.46
1475,438.3789,3.1852
61569,117.1023,16.0921
54794,241.0796,15.5688
52104,274.9105,14.8079
57990,314.0646,16.7212
59527,426.9953,17.032
44670,123.9407,12.2468
48759,277.083,12.9026
4383,1399.9359,3.0364
63284,398.889,18.5822
55933,426.0474,14.9556
10724,520.3397,3.7093
27773,380.1848,7.7963
61383,645.9825,17.6873
7946,1041.6861,3.6738
20851,175.1076,5.6375
58981,284.9952,17.006
43758,454.1652,11.111
66642,284.87,19.3822
7267,1326.784,3.3538
27849,252.1092,7.8915
60426,496.9708,17.4405
58954,288.9472,16.008
11498,341.2434,3.8528
30690,545.3412,8.1173
11343,187.1117,3.7971
5405,865.5796,2.9192
54445,536.1622,15.4588
62125,266.9012,18.7318
27300,465.1311,7.7721
12444,855.6701,3.2311
61120,657.1231,17.756
65365,1033.2306,19.0303
4240,672.5254,3.1007
51946,665.1007,14.4105
42976,452.3218,9.9504
8645,459.3106,3.2035
22401,279.1704,4.3242
70283,770.5152,21.1747
38660,213.0921,10.9154
42581,413.1023,10.7871
7062,1006.6613,2.8855
13325,730.5381,3.1816
20963,329.1497,5.2741
72079,209.0774,23.2167
21907,419.2499,5.8502
57640,404.9845,16.5391
54360,271.9651,15.5053
61007,811.0199,17.3862
52760,563.1427,14.7209
49720,265.0909,13.4329
70028,302.8134,21.1349
72098,130.0886,22.9463
5878,843.7065,3.697
15449,297.1268,4.4629
55648,703.1353,16.2124
2192,1030.631,3.0837
37472,232.1293,10.8891
52930,140.0681,14.9018
41680,518.3243,10.5638
4390,811.3414,3.3357
19104,539.523,3.1389
55275,713.1143,15.747
63289,530.8343,18.675
25848,231.134,8.5053
12256,421.34,4.006
50427,74.06,15.3841
61097,243.0326,17.919
63478,698.7755,18.9413
60260,510.9912,17.3708
48446,307.065,12.6735
3323,1140.7623,2.911
58444,320.975,16.7431
41912,370.2005,10.9598
58772,358.8927,19.1867
47918,412.1304,13.1925
66946,270.8902,19.9573
52678,170.0577,14.4536
30719,625.1929,8.3867
60481,232.1405,17.3574
26864,316.1268,7.6176
65459,1718.4175,19.1566
66616,766.7437,19.1414
3596,646.3937,3.1108
28752,837.1529,8.3225
3781,1219.7331,3.0466
70797,404.7777,21.4066
57337,322.9848,16.5512
64952,332.9056,19.3108
3354,580.3846,2.8864
69992,974.4832,21.3979
55602,658.1554,15.9771
29681,429.0761,8.2979
58754,133.0607,16.0698
60203,267.0417,18.273
53835,297.5884,15.436
5668,1076.6377,3.2245
72151,622.9577,22.8677
45235,634.2708,10.8386
18918,377.3201,3.2552
57666,142.0282,16.5634
12782,542.322,3.9984
61122,346.1307,17.5644
69210,416.8414,19.3941
30865,189.1233,8.3721
70038,438.7296,21.1732
64452,610.813,18.3165
35764,369.9975,9.9523
56135,529.1148,16.1369
57759,190.0062,16.6297
61349,1008.3612,17.6861
65068,1011.2486,19.1054
45484,261.1599,11.464
2934,1086.6933,3.5951
31200,281.1497,7.5157
50998,792.2284,14.0797
57297,331.0978,15.9448
64105,252.932,18.957
42568,246.1813,13.2373
5040,653.1244,2.888
33056,148.0427,8.2873
59908,300.9798,16.5801
3674,697.4638,2.9508
19024,149.0743,5.2893
3786,720.4682,3.1203
10191,315.1955,3.5836
10126,367.2687,3.629
69711,542.6956,21.145
10066,603.5349,2.9217
4479,791.4919,3.1186
58524,261.0426,16.3326
65535,1228.5892,19.1483
60329,314.9029,19.1001
54061,222.0292,15.4431
54496,334.8662,15.7827
52993,250.0511,13.2713
70381,690.5831,21.3202
64789,128.9533,19.0553
72415,581.2236,23.1088
59161,402.986,15.8698
56003,283.0593,15.9802
64974,363.8958,19.0919
69087,261.0881,19.9003
70158,496.6987,21.7247
31893,243.134,8.8972
71899,545.2499,22.4327
68148,262.9129,19.301
60202,262.9108,17.4803
33198,170.0811,8.0436
72285,581.2304,23.1534
35907,544.3379,9.3135
61248,532.0311,17.7569
32700,249.1446,8.9649
43498,321.0786,11.9658
48794,299.0649,12.9813
58546,603.0156,16.7979
70075,836.495,21.1103
16377,592.3375,3.6101
61070,657.1369,16.6519
50518,260.197,13.6298
2819,603.4408,3.1201
4614,921.6817,3.1698
58532,543.0593,15.7029
19210,981.637,4.8243
7374,633.5088,3.078
45005,468.2064,10.3112
45989,325.1428,12.7536
41970,216.0583,11.2551
71310,314.9029,20.3729
60632,388.8735,17.8547
69399,308.8312,20.7187
63874,354.9006,19.4228
14417,472.2754,4.6714
61750,1359.4041,18.082
59635,298.9577,16.9174
31260,849.1756,8.4127
60409,413.0191,16.7464
24517,244.0533,7.4695
56321,427.0318,16.1114
55729,686.1769,15.8913
9965,350.2325,3.8232
2431,878.5772,2.9025
52764,659.1391,14.4765
49556,568.187,13.5507
47287,354.0573,13.0384
21344,168.123,5.9428
71946,627.2054,22.3483
35898,458.3086,9.3911
8414,730.5744,3.561
2974,519.139,2.8979
61195,723.0691,17.7996
49875,313.1114,12.9785
25806,250.0936,7.4854
69984,854.4786,21.302
48710,355.0296,12.7301
61538,326.9829,17.1837
70265,850.4708,21.431
58585,543.0544,15.9458
21404,295.1289,6.2819
30246,120.0904,9.8937
71346,261.0881,20.8354
17421,589.4617,3.3063
34059,179.029,9.466
42525,150.0774,11.3372
52703,354.0506,15.1564
72147,363.0548,22.4159
14736,834.5996,3.2687
3765,551.2984,3.7656
61302,430.0824,17.8264
54546,611.1025,15.4269
70192,890.5005,20.939
54926,410.98,15.6477
57547,157.0638,15.9614
58575,361.0001,15.681
69991,952.4371,21.2528
47065,291.0849,12.9567
70186,828.4989,21.2317
70592,372.7519,21.3681
66619,526.8316,19.1615
47216,341.174,12.6628
27617,342.1093,7.5201
14503,568.5664,3.1539
2586,990.6663,2.8936
61430,306.874,17.9773
34916,1195.8208,8.5732
70150,314.7946,21.1914
69833,818.5241,21.0825
2223,1191.7009,3.1388
32620,453.2319,7.5571
55730,513.9451,16.1249
12899,604.3541,4.0311
50232,457.2771,14.319
21623,365.1611,5.7222
58529,467.0632,15.8848
47025,72.0807,13.1845
56688,530.1248,15.2651
57403,150.0137,16.6083
70298,912.4632,21.1746
28469,261.1211,6.9396
3623,508.3639,3.1463
16868,223.0637,2.9664
70284,714.5484,21.3398
73142,650.959,23.895
17165,782.5539,2.9937
4868,707.3035,3.1891
54507,400.0071,15.5657
70942,592.8033,19.9351
31461,294.145,7.6978
70033,370.7571,21.1564
59526,405.0141,16.0873
40738,450.1937,11.1054
3269,632.1533,2.9257
49775,182.094,13.5801
35174,212.0329,10.2183
57899,112.089,16.6154
26495,611.0958,7.9024
27169,442.2215,7.738
52188,490.0987,14.7282
29576,586.177,8.2907
69744,476.7284,21.1887
43792,218.0458,11.2396
26834,694.1693,7.7759
72145,285.0757,21.8701
15605,964.78,3.2936
72150,481.0266,22.8187
45981,536.199,12.616
5918,1005.6115,3.4621
71295,90.093,20.4242
52829,309.0886,14.759
35859,227.0291,9.92
72083,363.0509,22.789
57090,346.1909,16.4902
72046,651.0801,22.7317
52742,521.1757,14.3658
46927,76.0942,12.967
19938,1192.8022,2.9675
6227,563.5399,2.9314
23556,530.3187,5.6289
56687,508.1425,16.2268
49809,226.0799,13.553
3085,430.0883,2.8744
9086,695.2801,4.1799
47154,211.1054,12.9465
38429,373.2808,8.6578
5011,600.4684,3.2489
62681,742.7575,19.1741
55577,680.1501,15.8643
66703,328.8467,19.809
46071,281.1473,12.7176
60565,775.1855,17.5044
70317,648.5768,21.1771
57338,324.0632,16.1965
69800,286.8493,20.7097
16036,615.4982,3.172
44385,204.1343,12.0598
22067,229.1547,7.9676
32625,477.1767,9.5986
3998,423.3622,3.0856
59639,405.0174,16.6379
34086,412.0988,9.5405
70460,538.6806,21.3184
45001,104.0528,11.904
58033,272.0965,16.7327
47411,174.0386,13.0027
34540,484.1803,9.4131
6116,621.3599,3.7084
27343,903.2411,7.8187
7170,526.4315,3.0963
50263,218.0458,13.503
49590,256.0906,13.7323
67630,672.76,19.3557
40827,1430.1013,10.9955
61616,624.0005,17.8262
3735,511.3743,3.014
37017,210.0502,10.2586
63291,592.8093,19.0729
35227,278.117,9.694
59170,684.2678,16.3999
56101,260.0533,16.1768
52784,661.1346,14.6119
70441,592.6102,21.3313
16382,708.5117,2.9993
31460,401.1142,8.6561
70304,660.6187,21.3165
42219,391.1202,10.1426
44438,157.0606,12.2021
60299,290.1461,17.4088
61876,1170.4141,17.7405
70164,630.6172,21.2074
31007,470.168,8.5396
8000,368.2792,3.4393
17685,318.1812,4.9729
62848,694.7589,18.7761
59637,342.9218,16.9503
38253,205.1183,10.1395
66620,412.816,19.3975
51612,471.1937,14.5123
56663,324.9961,16.6231
39535,189.1234,12.8268
50930,608.0145,14.1819
36515,252.0254,10.2295
68554,1162.2605,20.0054
70726,428.7963,21.1821
72129,130.0878,22.7473
69231,157.0641,20.6765
69159,242.8845,21.395
60963,701.0869,17.7924
70254,576.6428,21.1536
5899,765.3456,3.1798
60255,335.0115,16.9565
70793,420.7517,21.4004
43435,803.2312,11.1182
39439,699.1482,11.1393
60291,490.9917,17.4588
70026,298.8182,21.4847
18596,572.371,3.4422
43620,135.0276,11.8755
43297,159.1492,9.6485
57298,362.9818,15.9502
18478,257.1498,5.1227
54551,338.0811,15.5381
71636,175.1187,24.0435
70073,814.5129,21.2688
17556,279.1317,5.3502
55094,358.0292,15.9531
59166,502.9482,16.1652
29768,605.2852,8.2958
28510,55.0178,7.9972
8822,629.4777,3.0807
10779,1326.9037,2.9948
28348,627.2672,8.2728
54677,316.099,15.6689
26346,525.2103,7.7837
44843,487.8698,12.2205
16531,328.1269,4.7649
71996,358.102,22.7685
60438,602.9352,17.4676
14606,814.4686,4.3058
69194,282.8772,21.0276
28475,414.0991,8.4934
70281,752.5426,21.3079
38509,254.1113,10.9111
59919,791.1592,17.2519
42685,975.3838,11.1117
6275,579.1058,2.9059
1987,697.5191,2.8307
2447,995.6224,2.9356
71500,115.0889,22.0123
8278,283.1753,4.6244
42086,529.1687,11.3312
3262,688.5204,3.1112
49629,147.0441,13.7271
42432,1014.3189,11.1446
55629,200.0488,15.6362
29814,344.2278,7.706
5103,1175.7756,2.9712
52738,870.2262,14.7646
71745,162.9103,22.4025
30522,451.1155,8.4269
37620,640.2213,8.4825
69471,388.8038,21.3476
60022,340.9749,16.2271
65427,636.7931,19.1558
38173,425.8874,12.7804
54799,169.0583,15.6795
66705,368.8395,19.7775
3057,129.0182,2.9677
