row_id,mz,rt.min
69176,504.8371,19.4004
69217,242.8811,21.1901
61311,723.0782,16.4286
15363,344.2543,3.9237
57582,261.01,16.487
29541,1193.328,8.2794
8475,570.3553,3.4684
43606,365.055,11.8715
59640,448.9833,16.101
17253,701.2886,5.1568
7681,543.146,3.3865
19236,826.5388,3.2404
54441,106.0684,15.5235
71941,357.1689,22.7699
58095,288.9438,17.2684
56232,177.0246,16.1488
58583,494.1126,16.0091
45885,198.9743,14.4955
71646,184.8906,21.8779
16063,732.5535,3.54
72146,297.0473,22.8187
35373,732.1203,9.7476
16880,350.2069,4.541
36367,161.092,11.4555
36909,520.2021,10.2152
39062,456.1444,11.294
70159,576.6484,21.2232
50001,441.0567,13.6665
22866,556.2803,4.1171
59670,240.9702,17.2581
58016,292.0703,16.6436
57512,275.1716,16.4994
43243,522.3556,9.8594
46356,368.1848,12.5033
3256,655.4419,3.0744
12877,576.402,3.4465
16693,233.1496,4.8311
8126,760.2009,2.9437
70301,496.6886,21.2687
60875,689.2111,17.3812
59183,321.0684,15.637
69993,988.3939,20.9784
36560,264.1014,10.0734
69983,814.5219,21.2174
32197,632.1365,8.352
60584,582.9038,16.9446
41928,216.0801,11.1325
52158,261.0881,13.7217
41257,505.1964,11.1143
43073,234.0408,11.795
6823,373.0803,2.9038
50708,919.1679,14.1987
70571,104.1068,21.2802
34321,139.0501,8.0422
19495,700.5276,3.3811
58967,263.0132,17.0175
29481,781.2335,8.2912
52808,637.145,15.3459
43604,405.0476,11.907
70356,552.6564,21.2196
38346,112.0505,11.5696
36553,344.0886,9.9489
37125,771.2327,10.2258
70342,774.5507,21.2121
36845,1188.5268,10.0928
43364,515.1607,11.1214
54384,380.1069,15.6843
27734,660.4291,8.0346
57336,298.101,15.982
56844,257.0779,16.6195
55219,530.0915,15.9723
30750,643.0945,8.3377
39202,529.1839,11.2162
26924,548.3714,6.5656
42835,992.3368,11.1573
63050,625.7891,19.1753
34639,674.1045,8.4372
70405,712.5502,21.3641
21864,153.0658,5.5672
56456,264.0267,16.2068
17484,494.3477,3.2426
52739,1010.1728,14.8277
60575,371.0361,16.1663
9188,446.1198,3.0287
60368,277.1085,17.0436
70740,614.6303,21.4016
63585,592.8168,18.9859
72073,267.059,22.7788
44958,434.1628,11.5148
42201,212.0588,11.5152
59040,492.9553,17.1127
20356,141.1022,5.8146
32980,451.0581,8.3034
72037,337.0412,23.6365
40687,1685.6825,11.1175
13737,589.5556,2.8912
64251,358.8989,19.1127
41434,742.2979,11.2244
32805,407.1893,9.0803
3408,1008.3397,3.2175
2225,895.5417,3.0683
58916,206.9447,16.824
6254,397.3059,3.3631
29991,1189.3757,8.4285
57974,314.0681,16.7158
37095,288.1554,10.5426
1420,482.4053,3.1881
33894,626.1859,8.3923
58953,266.9643,16.5107
5569,782.4745,3.1727
10171,328.1908,3.5557
5275,702.5072,3.1274
50241,351.156,12.3442
40428,239.1057,11.0891
52358,324.0156,14.8761
1592,477.2708,4.0978
58210,596.0759,16.5057
69197,356.863,21.0036
57387,321.0105,16.4159
7869,730.4889,2.8965
3226,834.6146,2.942
67218,800.7061,19.2964
42523,712.2705,11.1342
56791,184.9822,16.3534
4253,873.5824,3.0131
70367,510.6761,21.1948
43064,279.0601,11.1319
31334,124.0393,8.1207
22819,421.1735,6.8598
28612,255.1374,7.7605
70811,436.7256,21.4062
2861,727.1435,2.8406
19312,203.1389,7.1232
62986,1016.6721,18.607
70409,554.6543,21.1886
52091,330.0732,14.2115
4234,684.2029,2.9667
45645,205.0972,12.1056
28291,428.2053,8.4166
55825,657.1825,15.8837
61131,679.1127,17.4023
33548,825.1972,8.367
6818,1222.849,2.9911
17578,385.2444,5.4719
4117,611.1843,2.9457
34943,847.1789,8.3809
61457,308.9724,18.6005
55717,723.1278,15.9128
54683,239.1061,14.49
3272,1200.7761,2.9923
10154,768.5902,3.3599
68388,284.8795,19.5351
45473,339.0622,12.3814
70273,974.4091,21.4078
27447,217.1546,5.9986
49497,590.1689,13.6343
2734,788.4808,2.9323
71526,356.856,20.9411
60520,737.0934,16.9982
46936,398.184,12.8866
31631,446.1625,8.5705
12169,372.1007,3.1103
71936,317.1765,22.7604
59311,454.9291,17.5918
70767,460.7442,21.4058
60510,764.7392,19.174
35180,283.1325,8.2998
5643,702.442,3.4299
7903,857.3603,3.6023
42696,738.2073,11.3539
60864,650.0338,17.4281
33561,624.1899,8.3677
70883,160.9012,21.4391
56646,184.9797,16.2814
3682,527.3583,3.0606
13052,495.1642,4.0608
62015,328.8598,18.3822
70410,652.6128,21.0957
31168,981.6368,8.1088
3748,1158.788,3.1805
30244,430.1368,8.3467
70168,636.6514,21.3828
54533,633.0845,15.4439
36611,187.1077,11.7657
61201,468.9237,17.8037
50496,385.1287,13.5808
26841,250.8919,8.1482
6944,965.6627,4.0804
20656,187.1077,7.5358
56207,248.1606,16.0937
49542,388.2301,13.6624
3254,815.2141,2.8875
57132,218.1499,16.4216
53023,196.0693,14.8626
16938,453.3435,4.782
53004,243.1089,14.1717
69438,266.8718,21.6338
54981,255.9786,16.5388
25535,255.1493,6.962
38416,181.0097,10.6749
51339,136.0756,13.7533
4778,838.6393,3.0045
60060,769.1874,17.924
52442,238.0745,14.8557
2279,634.4525,3.0726
37009,166.086,10.1845
45556,234.077,12.3525
32580,269.1075,8.9753
71942,463.2821,22.1429
61918,1175.3694,18.0095
70753,696.5761,21.3549
61168,130.0974,16.3702
72205,403.0474,22.8675
55502,404.0651,16.0476
2399,224.067,2.8752
45156,303.9032,13.0562
48144,328.063,13.2268
69879,754.5563,21.1005
57839,658.7749,19.0928
15691,313.1548,4.0772
70071,796.541,21.2366
29105,571.3932,7.8404
52035,491.1799,14.521
59468,870.7034,19.1549
47452,157.0419,12.8909
52711,352.0422,14.3667
46049,555.27,12.4826
58752,877.0717,16.0601
26080,267.1341,6.3886
14880,247.1654,4.3486
55871,701.1331,15.7455
1893,1247.7592,2.8184
49924,247.129,13.7728
57956,272.0374,16.043
55061,245.1133,15.7777
10320,607.3913,2.9502
53210,274.1875,13.5411
41260,132.1017,10.9793
49558,429.1009,13.7728
41017,737.2738,10.9455
69287,184.9231,19.6863
57642,510.9486,16.4133
57730,383.0025,16.6129
3384,752.6037,2.9566
52745,695.0719,14.5997
60136,576.1933,15.6313
4046,79.0542,3.4968
26566,205.0641,7.4981
72087,503.0056,22.5472
56665,346.9783,16.5474
56189,155.0428,16.1625
3727,385.2584,3.2867
40130,1668.1986,11.1483
60077,672.9066,17.3475
3866,1014.6727,3.0107
52762,892.2093,14.5368
39041,86.0964,10.9573
39391,754.2382,11.1233
49835,327.1585,12.7356
54338,402.0891,15.1732
2197,1200.7623,3.0417
66949,328.8503,20.2317
6151,808.5846,3.1875
70358,814.5053,21.2495
18542,354.2,5.1048
58873,544.9189,17.4192
55796,671.2213,15.9929
58769,313.0296,16.9213
70167,634.6137,21.2044
21957,317.1108,6.3988
29876,142.0863,8.172
45487,127.0502,12.5147
10441,219.1227,3.8412
70221,428.7123,21.3447
61071,669.0936,17.0705
25516,131.0161,7.3783
70390,850.4813,21.1242
35763,348.0157,9.9002
3332,700.2342,3.0407
52345,234.9178,14.7811
70318,690.5684,21.2207
9439,939.5956,2.9252
66947,306.8671,19.7017
27441,521.2254,7.9337
73135,259.0791,23.0671
39187,499.1755,11.0771
696,564.359,4.1391
71945,625.2158,22.4484
26974,223.1077,7.1178
33469,389.1741,8.3244
2980,704.1928,2.9208
55970,231.0976,15.9748
68711,131.1178,18.8372
62668,390.046,17.1094
61629,328.8562,18.2036
3313,776.2324,2.8904
1,663.4535,2.9494
2901,613.1642,2.8823
55935,619.0749,15.9689
46276,215.139,12.4238
60170,284.8951,18.2182
43450,295.0505,11.8247
44632,191.1026,11.9079
28077,435.0841,8.3752
58920,305.0064,16.9301
61079,759.0182,16.3985
61307,368.1128,16.3075
17981,261.131,4.9989
45292,531.8241,12.3697
2637,754.6192,2.9836
60650,305.001,17.2853
59909,302.9756,16.4549
29627,827.1936,8.3829
25558,124.1121,6.558
71434,274.9944,23.5242
26968,120.0654,7.4407
70190,866.4547,20.9135
60100,759.0751,16.962
4115,380.2794,3.2727
47891,446.081,12.9644
62736,1118.6006,19.2793
70032,356.7842,21.3682
72058,147.1141,22.9154
3853,643.4326,3.1605
17966,80.0494,5.0127
8825,536.5404,3.2344
27248,672.1875,7.8547
26620,633.0783,8.0058
60656,446.9467,16.8531
3608,963.5653,3.2927
51083,911.1138,14.0501
14159,355.07,3.0731
56940,325.1664,15.5266
34024,668.154,8.435
61436,1093.2965,17.4124
38174,376.2593,9.9806
42517,548.3714,9.7049
59165,462.9547,16.2418
55714,509.0401,15.9268
5706,832.5847,3.1413
2154,1035.5873,3.1086
54933,600.2092,15.332
44247,428.2057,11.2889
23800,554.2077,6.8371
4492,935.3909,3.0869
60408,408.0344,16.0942
70536,614.6431,21.252
70481,730.5224,21.2688
63872,274.9148,18.9868
56625,290.9442,16.2713
58069,527.1686,16.2123
40675,753.2587,11.0906
73126,197.1047,23.6403
69302,180.906,19.9979
47006,124.0999,12.9298
47116,481.1961,11.1974
32517,312.1111,8.967
30442,455.217,8.3906
47191,354.1771,11.654
40108,745.2713,11.1216
46065,315.0851,12.6583
3955,115.0753,4.0141
49117,275.1352,13.6595
53973,417.1429,15.3927
23438,384.174,6.7235
61063,346.1328,17.7542
9323,335.2582,3.4942
22836,319.124,6.2558
58440,360.9963,16.9958
34607,391.1196,8.2895
12187,877.3494,3.3829
30655,416.1517,8.4387
61825,482.823,18.6704
71374,274.9105,20.6605
33248,841.2284,8.4083
33241,387.2713,9.4308
4573,591.5713,2.9238
69972,592.6223,21.1798
65167,1385.7041,19.0997
47832,368.1663,12.8201
50866,581.1403,14.2556
12326,399.358,3.8915
21548,297.1422,5.884
28950,248.0354,7.773
43994,472.1639,11.158
69351,72.0807,20.5686
70243,630.6044,21.3567
47179,231.0976,12.9899
67757,284.8932,18.5608
57778,574.0943,16.49
58655,587.0126,16.8203
66126,1158.5913,19.3091
60637,565.0306,16.9421
3860,787.5396,2.8755
47156,227.0793,12.9433
29329,477.199,8.5014
3728,707.3987,3.8857
70868,420.867,19.8668
44122,212.0329,11.9693
38670,250.1286,10.5683
61264,887.01,16.7814
71959,673.0622,22.7585
65803,348.0463,19.6792
56664,340.0055,15.4085
26580,650.2055,7.8842
56301,395.161,15.3799
11830,897.6579,3.8045
51661,537.1951,14.5243
4049,944.7545,3.1663
28312,146.027,8.0549
63690,976.6792,19.0987
9771,554.176,3.2
72182,129.1048,23.6586
34535,171.0764,9.547
65251,679.9161,19.019
49094,485.2752,13.578
27208,211.0789,7.7746
64313,504.8424,18.7198
71940,353.1473,22.6928
26128,318.9505,7.5152
56703,134.0811,15.8004
3968,1175.7417,2.9667
60210,447.0276,17.2979
3599,686.4841,2.9475
3736,752.5096,3.1505
38442,160.0248,10.6755
70510,658.6205,21.3554
60258,781.0571,16.9119
59544,544.7804,17.9363
8648,1236.8473,2.918
64490,522.8059,19.3652
9510,811.55,3.4779
19647,762.5281,2.9675
57421,368.0277,15.7987
34529,136.0396,9.6286
42421,716.225,11.3226
52032,469.0085,14.6792
51631,473.1694,14.5019
5510,1212.7897,2.939
28778,376.2593,8.0561
58985,241.0312,16.9975
15410,181.0494,3.2813
61124,613.1667,16.7529
33146,869.1609,8.43
42114,429.1335,10.59
70684,478.7164,21.3853
32529,427.1177,8.1222
3117,915.5981,2.9606
5189,1221.7546,2.9963
70825,314.7876,21.4039
37209,167.0895,10.2626
14759,885.3679,2.9084
25102,723.4582,7.2815
27423,525.2589,7.8204
53755,755.2534,15.4214
71909,367.1783,22.6045
56662,317.0398,15.5101
55662,659.1716,16.2094
57701,507.1327,16.1403
4935,671.4308,3.1429
67609,1113.632,19.1795
32977,376.2012,8.7491
30195,730.1668,8.3588
64319,719.9087,19.0465
25452,607.3447,6.506
9669,722.508,3.0785
5873,443.3884,3.0004
58727,285.0292,16.2626
60264,469.0096,17.4279
70619,306.8583,21.2542
52783,672.0927,14.7605
48291,473.1792,11.229
60209,435.0017,17.2751
71937,331.1654,22.8813
22000,439.1621,6.9787
65717,308.978,18.7753
70216,892.4529,21.1456
9842,878.7436,3.3065
46442,261.088,11.1494
28027,680.1534,8.3029
48132,594.1587,12.3504
53805,550.2057,15.3413
4413,520.509,2.9922
57367,401.1058,15.6453
50862,1349.2072,13.932
63402,252.9334,18.9824
50884,686.0982,14.1956
61109,679.105,17.7563
33770,268.1327,7.7767
61169,715.0384,17.6848
61224,579.1959,17.7794
58777,321.0074,16.7229
19540,852.5515,3.1308
53264,162.1124,13.6705
2903,706.1719,2.9137
70459,514.7002,21.3215
18843,680.4804,2.9709
5062,599.3793,3.4662
70154,372.7584,21.1998
54146,495.1206,15.4493
3731,713.4778,2.9151
55997,482.1155,15.9894
55789,635.2005,16.0617
72003,695.0438,22.8861
34609,570.3553,8.7035
42167,196.0638,10.8782
5068,630.1923,2.894
46138,432.2084,12.4658
37697,637.3553,10.4973
66796,1268.5811,19.1424
6456,550.5561,3.1698
8329,612.1639,2.9083
26998,360.0076,7.8245
9070,299.0618,3.1054
58366,324.0366,16.8604
13137,172.0967,4.2918
2488,611.1687,2.8629
11329,297.0826,3.2097
3010,537.1498,2.785
37151,584.172,10.1657
30250,430.1311,8.4191
69701,372.8932,19.5453
42603,921.3622,11.1366
7636,349.2372,3.3773
35592,261.0905,9.8225
47836,494.1578,11.1414
7982,858.7179,3.476
43912,526.8434,12.8295
2690,622.4829,2.8329
53528,511.0966,15.5632
70800,338.806,21.4167
47582,116.071,13.1598
37870,662.2033,8.7375
66544,770.7012,19.3194
3406,605.4563,2.9213
47337,374.1868,12.8098
41732,271.1437,12.7819
24442,227.1754,5.4486
23723,326.1709,6.6127
48200,284.0992,12.8982
59661,568.9322,17.0942
34053,335.0691,9.407
62328,1337.4221,18.2185
52778,309.0906,14.9896
51940,303.1777,16.5049
27285,259.1079,7.4357
70052,630.6115,21.7464
10408,631.4932,3.0629
49929,234.1085,13.7097
42158,88.0757,12.3735
62957,142.9385,19.3902
51660,515.2131,14.5258
70398,974.42,21.0313
3496,532.3747,3.3284
32357,507.2539,8.0413
47192,233.0874,12.9174
70031,354.784,20.9319
2419,1082.6929,2.9204
54174,388.0579,15.6027
5393,1546.9145,3.3251
51646,748.2826,14.5236
69971,578.6447,21.1141
40977,793.205,11.1477
46426,218.1136,12.8258
69965,454.7064,21.1189
18568,220.1002,5.1767
50087,134.0811,13.9407
45633,297.1592,10.925
50624,306.081,13.2102
49603,182.0809,13.7471
10345,590.3219,3.7211
71308,486.8389,20.2188
61078,715.0536,16.5187
59905,245.0593,17.0509
69138,88.0869,20.1524
58736,565.0428,16.2012
52154,204.0979,13.6489
3657,1040.7315,3.0205
68714,142.948,19.7305
21450,410.3416,3.3491
32974,414.1902,8.3969
24409,393.2859,6.3313
52841,331.0701,15.7864
6615,724.3304,3.4469
67190,284.885,18.6951
38435,159.0275,10.6868
63410,804.7508,18.7415
42970,291.0695,11.8073
4185,1036.772,3.022
4057,1342.9265,2.9314
3412,609.4113,3.0049
54383,375.0902,15.5067
70157,494.7004,21.2913
38182,361.1428,10.2341
65498,804.7318,19.1653
44239,152.0567,12.9599
51679,493.1757,14.5259
3743,748.515,3.1238
70290,836.4866,21.2255
51409,338.1824,14.4755
60719,176.1027,16.1219
3091,1225.7952,2.8966
71119,396.8483,20.7582
44139,446.2244,10.3451
33222,134.027,9.1449
44520,343.0602,12.4867
63684,716.7424,19.4154
62932,372.8681,18.4746
27657,425.1385,7.787
56473,400.0638,16.0586
30679,235.0745,9.9444
66537,350.8698,19.3728
53961,339.1077,15.7716
6584,376.2592,3.2347
55212,264.014,15.4315
8496,237.1235,4.3258
71095,354.8953,20.0632
43589,133.0317,11.8929
31017,512.2386,8.3946
72005,169.0947,22.7457
2517,686.463,2.8897
7970,1009.6895,3.5678
49261,313.0911,13.5945
15289,981.6371,4.0723
46048,152.0681,12.6973
2813,762.1796,2.9222
34674,136.0744,9.6089
16718,780.5384,2.9816
40857,771.2229,11.1278
49272,205.1183,12.9292
30549,290.8844,8.7323
71461,116.0706,22.2361
17416,601.5192,2.9302
61082,821.0633,16.2538
2001,997.5175,2.8284
72303,144.9273,21.2803
52834,694.0746,14.9063
32848,382.0576,7.3994
70195,928.4564,21.2082
4068,738.5881,3.0236
2876,527.3005,2.9058
52481,564.0504,14.219
34800,863.2103,8.4324
68823,156.0796,20.7782
68671,270.885,19.3821
60777,424.9648,18.4719
28659,276.1344,8.3027
26202,294.036,7.8344
57473,102.0549,15.3722
54909,289.0796,15.4697
36894,326.1114,10.2861
53503,444.8868,15.2852
70396,914.4803,21.1572
12395,479.1905,4.1218
50664,320.0911,14.0777
34434,463.1605,8.9506
70323,768.5166,20.928
20857,116.0165,5.7872
54076,285.996,15.4249
26908,249.035,7.8041
72025,307.0514,22.7704
32378,223.1078,7.9228
27163,716.1512,7.8487
71502,133.0997,22.0571
15067,444.332,3.5841
4923,1116.7335,2.917
15610,330.2388,4.2168
32428,1064.2176,8.426
57716,348.9914,16.5351
50860,348.0703,14.1909
70272,958.4349,21.3508
59344,564.7553,17.2674
27041,420.1508,7.6082
72040,503.0082,22.7517
26107,170.9698,7.5138
47473,214.0427,12.646
6344,729.2905,2.9837
17589,313.2163,3.4175
16644,281.0956,4.6282
15991,141.1022,4.8651
51655,384.0656,14.523
55663,497.0719,15.9558
72012,425.021,22.7731
70341,914.4609,21.2708
3023,898.5903,2.9156
70616,290.8844,21.0677
70664,184.9199,21.302
49771,183.0781,13.7292
55705,679.164,15.9982
25397,107.0855,6.7149
64515,544.8359,19.7499
20539,398.1896,5.6191
2801,741.1953,2.8874
52186,534.0628,14.7397
71064,552.8109,20.0165
4269,587.4449,2.998
26096,364.0914,7.5187
58588,565.0358,16.0377
6560,393.2858,3.2456
27269,457.1074,7.7726
39759,198.0873,10.7677
40178,1041.3293,11.0887
56165,120.0654,15.2152
3821,407.2406,4.0069
45940,492.2225,12.6781
71088,306.8638,21.0431
54915,276.1667,15.9233
71951,315.1878,22.7464
7009,1347.896,2.9677
20458,821.466,5.4717
58820,304.1616,16.9057
55501,358.1221,16.2371
9088,536.1656,2.9391
10284,321.206,3.5884
13133,621.301,3.4876
49491,610.1622,13.525
70751,316.7856,21.3911
60371,321.074,15.926
70151,316.7917,21.1851
22109,354.1634,6.0058
7612,804.6093,3.2649
18529,648.38,4.0252
39582,149.0597,10.2656
4556,521.5124,2.9923
7922,800.6161,3.521
24092,358.2072,5.7313
3177,513.3429,3.3055
70041,492.6984,21.0839
70701,698.5744,21.375
10612,647.5034,2.9143
60166,293.0846,16.9497
54853,389.1212,15.4045
45090,201.0247,12.1725
27958,366.169,8.2436
10448,324.217,3.6437
4797,1348.8995,2.9635
72002,191.0767,22.7679
58256,357.0557,16.8386
4529,411.3257,3.2773
13130,565.3624,3.9304
65148,274.9105,19.1325
66870,142.9405,19.0903
55432,360.15,15.8524
57668,164.0103,16.506
56429,401.0481,16.1517
41311,112.0757,10.0249
43593,152.0541,11.894
23887,249.1268,5.6641
40625,1829.7598,10.9274
70369,552.6661,21.096
58269,335.0739,16.8422
14627,490.2907,4.1869
60671,261.1559,16.7736
28949,885.1349,8.3812
18827,220.0968,5.127
27763,367.2258,7.7777
36190,317.1823,8.6777
61119,821.0457,17.6256
12044,207.1591,3.8941
52770,311.0662,13.2124
61172,464.1289,17.5972
2455,581.2383,2.8872
70245,232.845,21.0528
8466,546.4005,3.2456
49559,437.1328,13.694
23527,79.0212,6.7124
4500,891.3652,3.0997
70646,266.8658,21.3276
57793,185.9939,16.354
60812,672.016,17.2259
44715,664.1162,14.1209
55726,216.0632,16.0172
5832,680.3049,3.9603
46807,459.0955,12.9334
55872,708.1585,15.9745
2402,903.3981,2.92
48838,922.4236,13.4356
14657,1194.8169,2.9286
26115,926.8467,7.6465
60378,718.8784,17.4669
16917,263.1426,4.8172
72086,481.0221,22.789
69198,396.8556,19.849
13344,532.3847,3.4308
38433,392.0974,10.6775
26749,674.2031,7.8175
3090,299.0795,2.887
71904,257.9678,24.3359
53096,132.0767,15.2018
15803,702.543,3.5866
69966,492.7025,21.5924
59764,455.0528,17.2496
62363,399.1443,16.4028
26150,358.0833,7.5459
30504,374.2284,8.4809
70261,752.5535,21.0936
8630,323.1853,3.1048
17631,458.2285,4.9283
21331,89.0597,5.731
37664,385.164,8.374
2630,918.6453,2.9104
61073,679.1191,16.6391
61556,522.7985,18.4032
49451,654.1392,13.4794
10610,140.1182,3.6428
47835,370.164,13.3084
3246,732.5467,2.9669
32816,196.0635,8.2923
46705,656.2527,12.1875
33517,242.15,8.7358
21739,438.2323,7.0659
54310,96.9217,15.4657
70173,714.5632,21.0704
71902,629.0981,22.7026
61166,205.0817,15.991
29565,976.2901,8.403
65716,304.0849,19.2215
72857,130.0862,22.8601
37497,175.1077,9.9653
72148,385.0358,22.7705
19815,410.2902,3.8734
70482,934.4453,21.2368
43608,234.0148,11.8968
2234,935.534,2.969
53530,451.0829,13.7141
16115,111.1168,4.1382
38161,643.2718,10.4151
16943,606.488,3.0084
2545,515.3492,2.9348
35029,536.3081,9.6778
44083,394.1695,11.8533
59636,320.9396,16.4555
55703,460.1335,15.9853
69806,560.6742,21.2637
15776,644.4945,3.1584
10327,1070.7207,3.5607
72016,129.1036,22.7626
71906,377.1621,22.7284
67748,688.2274,19.7583
35053,550.335,8.6412
3885,857.4978,3.1225
55359,381.0793,15.9459
55254,347.025,15.8741
55632,209.0532,16.0014
70902,176.8752,21.4515
57359,134.0448,16.1576
56527,467.0535,16.6689
26404,303.0191,7.444
29727,805.1934,8.3201
70174,728.5418,20.9905
56260,178.0086,16.1749
58376,639.0745,15.8094
2943,695.4368,3.1441
61101,713.0429,17.7488
70056,646.5844,20.3722
56932,563.0524,16.1462
8562,345.1806,3.7501
59580,592.8033,19.0788
10629,977.7443,3.3764
59751,433.0707,17.2449
3394,727.5108,3.0616
54372,361.0595,15.5045
26657,215.139,8.7248
46110,548.155,12.7085
54681,146.0924,15.5976
63875,358.8977,18.6888
9802,446.2597,5.1076
40562,477.2043,11.0947
6404,750.6181,2.9423
70030,316.7901,21.1406
36825,89.0709,9.5711
71043,298.8136,21.4324
15259,164.074,4.4314
64027,636.8071,19.3304
70077,852.4696,21.0538
5901,377.3261,3.3671
31572,485.2719,8.094
26114,910.8732,8.0571
58778,326.9855,16.3706
17978,109.1011,3.3805
11930,228.1595,4.0866
62439,1381.3863,18.338
70029,314.7917,20.7898
54358,366.0761,15.4582
58779,382.9821,15.9277
71294,89.1089,20.8008
26155,466.9311,7.4421
2658,620.467,2.9143
50479,897.1861,14.1652
46745,343.8956,14.2259
19547,312.1531,4.9887
55550,387.1906,15.9111
40850,740.2846,11.1294
3328,1081.7158,3.2331
55676,411.1031,15.3937
59498,470.9652,16.0743
53109,350.905,15.0342
12077,832.2406,3.1502
71241,95.0623,21.8909
22003,300.2018,4.7849
47753,237.9733,13.1401
40916,279.0576,11.1159
52810,332.0689,14.9904
47123,341.1035,12.8886
60151,630.9502,17.3766
27196,399.9999,7.8126
5699,1414.8367,3.2491
25054,162.0583,6.8337
46441,398.2136,12.8274
743,371.2276,4.5933
58284,494.9217,17.1346
38798,103.0542,10.318
61259,723.0825,16.3193
5281,1463.8184,3.2138
25941,345.2148,7.6437
2761,885.5467,2.9277
54578,672.1807,15.5455
25282,816.5108,6.8175
66630,306.8519,19.3791
29721,197.067,8.3033
51049,193.0819,14.2317
71944,605.2233,22.6985
54427,192.0243,15.5023
70180,770.5301,21.1114
41006,759.267,11.1365
70708,444.7703,21.3745
6627,729.2879,3.4285
31503,443.149,7.7848
2467,1212.8186,2.9316
55073,89.0709,15.8077
55873,723.1146,15.9406
27455,499.2433,7.8513
63172,164.9204,19.3949
16436,338.3419,3.2014
71943,525.2564,22.4519
2266,1500.9192,2.9704
61330,496.0543,17.8319
55716,701.1457,15.8445
3326,836.5518,2.9422
2562,938.6917,3.0292
11744,610.1841,2.9433
39238,200.0488,9.4561
55739,636.1737,15.9464
26154,320.1275,7.5183
46200,337.0669,12.6152
41823,667.2323,11.4088
9318,1502.8889,3.1478
54148,475.1019,15.6932
4533,960.7499,3.1555
46999,376.2018,12.7971
59076,147.0762,15.6957
5188,1036.7241,3.2615
70196,972.4198,21.2735
34636,331.1184,9.5943
60616,288.9498,16.6234
46148,467.1452,12.5737
48491,389.034,11.2045
55399,454.0937,15.9424
62975,420.8736,17.4869
59055,689.2269,17.6247
40201,1525.2873,11.0746
17120,962.7647,3.3527
35514,241.1218,8.3252
17688,358.1972,5.6085
18835,318.1659,6.652
60355,277.1032,17.4615
